Genome A,Genes in A,Genome B,Genes in B,# orthologous genes,Mean AAI,Std AAI,Orthologous fraction (OF),100-OF,comp,mutant_genome,genome,true_gnd,true_aad,original_genome,ani,ani_aln_len_ab,ani_aln_cov_ab,ani_similarity_errs_ab,ani_aln_cov_ba,ani_aln_len_ba,ani_similarity_errs_ba,calculated_gnd,calculated_aad
mutated_BLOSUM62_AG-359-G18_a22_aad063,1090.0,AG-894-K15_contigs,1070.0,341.0,42.46,7.28,31.87,68.13,AG-894-K15_contigs_mutated_BLOSUM62_AG-359-G18_a22_aad063,mutated_BLOSUM62_AG-359-G18_a22_aad063,mutated_BLOSUM62_AG-359-G18_a22_aad063,0.4068720436510818,0.6300014371726228,AG-359-G18,0.7192254787234041,158488.0,0.15346434467699846,47057.0,0.15623951462327645,158320.0,48066.0,28.077452127659587,0.5753999999999999
mutated_BLOSUM62_AG-359-G18_a22_aad047,1088.0,AG-894-K15_contigs,1070.0,721.0,54.32,7.55,67.38,32.620000000000005,AG-894-K15_contigs_mutated_BLOSUM62_AG-359-G18_a22_aad047,mutated_BLOSUM62_AG-359-G18_a22_aad047,mutated_BLOSUM62_AG-359-G18_a22_aad047,0.3035154226398834,0.47000131486005914,AG-359-G18,0.7281168200270639,695708.0,0.6736558749340343,194105.0,0.6922944076674996,701513.0,197795.0,27.18831799729361,0.4568
mutated_BLOSUM62_AG-894-K15_a22_aad043,1070.0,AG-894-K15_contigs,1070.0,975.0,57.64,7.14,91.12,8.879999999999995,AG-894-K15_contigs_mutated_BLOSUM62_AG-894-K15_a22_aad043,mutated_BLOSUM62_AG-894-K15_a22_aad043,mutated_BLOSUM62_AG-894-K15_a22_aad043,0.27733303332820164,0.42999937527331794,AG-894-K15,0.7447876434426233,937142.0,0.9248270036197987,244374.0,0.9247964109912408,937111.0,244384.0,25.521235655737673,0.4236
mutated_BLOSUM62_AG-359-G18_a22_aad045,1086.0,AG-894-K15_contigs,1070.0,725.0,55.78,7.08,67.76,32.239999999999995,AG-894-K15_contigs_mutated_BLOSUM62_AG-359-G18_a22_aad045,mutated_BLOSUM62_AG-359-G18_a22_aad045,mutated_BLOSUM62_AG-359-G18_a22_aad045,0.29064764920332903,0.45000015289070455,AG-359-G18,0.7346501774397974,748917.0,0.7251782887187904,203990.0,0.7330941187151886,742856.0,203865.0,26.534982256020257,0.44220000000000004
mutated_BLOSUM62_AG-359-G18_a22_aad043,1088.0,AG-894-K15_contigs,1070.0,774.0,57.61,7.15,72.34,27.659999999999997,AG-894-K15_contigs_mutated_BLOSUM62_AG-359-G18_a22_aad043,mutated_BLOSUM62_AG-359-G18_a22_aad043,mutated_BLOSUM62_AG-359-G18_a22_aad043,0.2778224810817877,0.42999899092134997,AG-359-G18,0.7439671999999995,768730.0,0.7443632684086431,201576.0,0.7633275306024971,773492.0,205144.0,25.60328000000005,0.42390000000000005
mutated_BLOSUM62_AG-359-G18_a22_aad069,1089.0,AG-894-K15_contigs,1070.0,179.0,38.87,5.96,16.73,83.27,AG-894-K15_contigs_mutated_BLOSUM62_AG-359-G18_a22_aad069,mutated_BLOSUM62_AG-359-G18_a22_aad069,mutated_BLOSUM62_AG-359-G18_a22_aad069,0.4448324110250936,0.6899988074525045,AG-359-G18,0.7502491549295772,57405.0,0.05558541155281849,15710.0,0.047307059199696834,47937.0,12885.0,24.97508450704228,0.6113
mutated_BLOSUM62_AG-359-G18_a22_aad053,1089.0,AG-894-K15_contigs,1070.0,604.0,49.0,7.09,56.45,43.55,AG-894-K15_contigs_mutated_BLOSUM62_AG-359-G18_a22_aad053,mutated_BLOSUM62_AG-359-G18_a22_aad053,mutated_BLOSUM62_AG-359-G18_a22_aad053,0.34168784828634646,0.5299986851399409,AG-359-G18,0.7114852144082332,531590.0,0.5147399865405937,158584.0,0.520246398951561,527174.0,159329.0,28.85147855917668,0.51
mutated_BLOSUM62_AG-359-G18_a22_aad065,1087.0,AG-894-K15_contigs,1070.0,308.0,41.04,7.05,28.79,71.21000000000001,AG-894-K15_contigs_mutated_BLOSUM62_AG-359-G18_a22_aad065,mutated_BLOSUM62_AG-359-G18_a22_aad065,mutated_BLOSUM62_AG-359-G18_a22_aad065,0.41962362077396426,0.6499995413278864,AG-359-G18,0.7190311111111111,115522.0,0.1118602545667572,34494.0,0.10455968325773994,105952.0,31042.0,28.096888888888895,0.5896
mutated_BLOSUM62_AG-359-G18_a22_aad049,1088.0,AG-894-K15_contigs,1070.0,704.0,52.61,7.2,65.79,34.209999999999994,AG-894-K15_contigs_mutated_BLOSUM62_AG-359-G18_a22_aad049,mutated_BLOSUM62_AG-359-G18_a22_aad049,mutated_BLOSUM62_AG-359-G18_a22_aad049,0.316323161314374,0.4899994190153227,AG-359-G18,0.7230837755102043,642417.0,0.6220540603349358,183062.0,0.6442166115999353,652795.0,188294.0,27.69162244897957,0.4739
mutated_BLOSUM62_AG-359-G18_a22_aad041,1091.0,AG-894-K15_contigs,1070.0,784.0,59.18,7.45,73.27,26.730000000000004,AG-894-K15_contigs_mutated_BLOSUM62_AG-359-G18_a22_aad041,mutated_BLOSUM62_AG-359-G18_a22_aad041,mutated_BLOSUM62_AG-359-G18_a22_aad041,0.2648830532518023,0.41000088676608637,AG-359-G18,0.7531163916256156,784453.0,0.7595878904075102,197938.0,0.7704329152998671,780692.0,198083.0,24.688360837438438,0.4082
